Year,Town code,Town name,CGS 12-81 (60) MM&E in Distressed/Enterprise or Airport Zone - # Taxpayers With Approved Claims,CGS 12-81 (60) MM&E in Distressed/Enterprise or Airport Zone - Amount Of Approved Exemptions ($),CGS 12-81 (70) MM&E as Technological Upgrade - # Taxpayers With Approved Claims,CGS 12-81 (70) MM&E as Technological Upgrade - Amount Of Approved Exemptions ($),CGS 12-81 (72) MM&E Assessed Prior to 10/1/2011 - # Taxpayers With Approved Claims,CGS 12-81 (72) MM&E Assessed Prior to 10/1/2011 - Amount Of Approved Exemptions ($),CGS 12-81 (76) MM&E Assessed After 10/1/2011 - # Taxpayers With Approved Claims,CGS 12-81 (76) MM&E Assessed After 10/1/2011 - Amount Of Approved Exemptions ($),Totals - Taxpayer,Totals - Assessment
2022,49,Enfield,0,0,0,0,0,0,29,30269470,29,30269470
2022,50,Essex,0,0,0,0,0,0,22,25810380,22,25810380
2022,51,Fairfield,0,0,0,0,0,0,14,18438250,14,18438250
2022,52,Farmington,0,0,0,0,0,0,45,54304690,45,54304690
2022,53,Franklin,0,0,0,0,0,0,5,2313670,5,2313670
2022,54,Glastonbury,0,0,0,0,0,0,28,20311750,28,20311750
2022,55,Goshen,0,0,0,0,0,0,4,2739250,4,2739250
2022,56,Granby,0,0,0,0,0,0,2,1342420,2,1342420
2022,57,Greenwich,0,0,0,0,0,0,5,35673340,5,35673340
2022,58,Griswold,0,0,0,0,0,0,2,4117290,2,4117290
2022,59,Groton,0,0,0,0,0,0,53,184018310,53,184018310
2022,60,Guilford,0,0,0,0,0,0,19,19698210,19,19698210
2022,61,Haddam,0,0,0,0,0,0,0,0,0,0
2022,62,Hamden,0,0,0,0,0,0,55,21548390,55,21548390
2022,63,Hampton,0,0,0,0,0,0,0,0,0,0
2022,64,Hartford,0,0,0,0,0,0,57,23991020,57,23991020
2022,65,Hartland,0,0,0,0,0,0,0,0,0,0
2022,66,Harwinton,0,0,0,0,0,0,4,1175860,4,1175860
2022,67,Hebron,0,0,0,0,0,0,0,0,0,0
2022,68,Kent,0,0,0,0,0,0,1,232670,1,232670
2022,69,Killingly,0,0,0,0,0,0,33,74614430,33,74614430
2022,70,Killingworth,0,0,0,0,0,0,0,0,0,0
2022,71,Lebanon,0,0,0,0,0,0,1,6507010,1,6507010
2022,72,Ledyard,0,0,0,0,0,0,4,10715586,4,10715586
2022,73,Lisbon,0,0,0,0,0,0,0,0,0,0
2022,74,Litchfield,0,0,0,0,0,0,7,1317760,7,1317760
2022,75,Lyme,0,0,0,0,0,0,0,0,0,0
2022,76,Madison,0,0,0,0,0,0,3,269440,3,269440
2022,77,Manchester,0,0,0,0,0,0,109,121548610,109,121548610
2022,78,Mansfield,0,0,0,0,0,0,3,830380,3,830380
2022,79,Marlborough,0,0,0,0,0,0,8,1101910,8,1101910
2022,80,Meriden,0,0,0,0,0,0,67,68486820,67,68486820
2022,81,Middlebury,0,0,0,0,3,595011,6,891449,9,1486460
2022,82,Middlefield,0,0,0,0,0,0,13,14059030,13,14059030
2022,83,Middletown,0,0,0,0,0,0,52,278011590,52,278011590
2022,84,Milford,0,0,0,0,0,0,114,136109682,114,136109682
2022,85,Monroe,0,0,0,0,0,0,22,19377780,22,19377780
2022,86,Montville,0,0,0,0,0,0,15,42147990,15,42147990
2022,87,Morris,0,0,0,0,2,49490,3,1578440,5,1627930
2022,88,Naugatuck,9,17118388,0,0,0,0,37,37062080,46,54180468
2022,89,New Britain,6,197100,0,0,0,0,87,126660980,93,126858080
2022,90,New Canaan,0,0,0,0,0,0,1,9520,1,9520
2022,91,New Fairfield,0,0,0,0,0,0,4,90448,4,90448
2022,92,New Hartford,0,0,0,0,0,0,15,10619520,15,10619520
2022,93,New Haven,3,1985906,0,0,0,0,68,82080810,71,84066716
2022,94,Newington,0,0,0,0,0,0,75,86887400,75,86887400
2022,95,New London,2,509896,0,0,0,0,11,3664090,13,4173986
2022,96,New Milford,0,0,0,0,0,0,40,73087860,40,73087860
2022,97,Newtown,0,0,0,0,0,0,25,24891480,25,24891480
2022,98,Norfolk,0,0,0,0,0,0,2,762470,2,762470
2022,99,North Branford,0,0,0,0,0,0,24,23291239,24,23291239
2022,100,North Canaan,0,0,0,0,0,0,12,64045820,12,64045820
2022,101,North Haven,0,0,0,0,0,0,46,133838420,46,133838420
2022,102,North Stonington,0,0,0,0,0,0,5,1264580,5,1264580
2022,103,Norwalk,0,0,0,0,0,0,38,13843991,38,13843991
2022,104,Norwich Town,1,1793504,0,0,0,0,20,10647450,21,12440954
2022,105,Old Lyme,0,0,0,0,0,0,2,114780,2,114780
2022,106,Old Saybrook,0,0,0,0,0,0,14,2307500,14,2307500
2022,107,Orange,0,0,0,0,0,0,24,20440540,24,20440540
2022,108,Oxford,4,344526,0,0,0,0,36,15491340,40,15835866
2022,109,Plainfield,0,0,0,0,28,17480270,0,0,28,17480270
2022,110,Plainville,1,237384,0,0,0,0,67,39672420,68,39909804
2022,111,Plymouth,0,0,0,0,0,0,35,10707650,35,10707650
2022,112,Pomfret,0,0,0,0,0,0,9,5877600,9,5877600
2022,113,Portland,0,0,0,0,0,0,16,5574040,16,5574040
2022,114,Preston,0,0,0,0,0,0,1,8500,1,8500
2022,115,Prospect,0,0,0,0,7,1468690,12,4898730,19,6367420
2022,116,Putnam,3,316260,0,0,0,0,38,33217960,41,33534220
2022,117,Redding,0,0,0,0,0,0,0,0,0,0
2022,118,Ridgefield,0,0,0,0,0,0,11,70422120,11,70422120
2022,119,Rocky Hill,0,0,0,0,0,0,12,8941040,12,8941040
2022,120,Roxbury,0,0,0,0,0,0,0,0,0,0
2022,121,Salem,0,0,0,0,1,278920,4,1232080,5,1511000
2022,122,Salisbury,0,0,0,0,0,0,1,1972250,1,1972250
2022,123,Scotland,0,0,0,0,0,0,1,336640,1,336640
2022,124,Seymour,0,0,0,0,0,0,19,30815840,19,30815840
2022,125,Sharon,0,0,0,0,0,0,0,0,0,0
2022,126,Shelton,0,0,0,0,0,0,45,58046070,45,58046070
2022,127,Sherman,0,0,0,0,0,0,0,0,0,0
2022,128,Simsbury,0,0,0,0,0,0,11,10942747,11,10942747
2022,129,Somers,0,0,0,0,0,0,10,1916610,10,1916610
2022,130,Southbury,0,0,0,0,0,0,7,466250,7,466250
2022,131,Southington,9,4285378,0,0,0,0,93,87092545,102,91377923
2022,132,South Windsor,0,0,0,0,0,0,88,92331590,88,92331590
2022,133,Sprague,2,1162718,0,0,3,4831131.69,3,1737768.31,8,7731618
2022,134,Stafford,0,0,0,0,0,0,21,31681310,21,31681310
2022,135,Stamford,5,12547250,0,0,0,0,70,77000300,75,89547550
2022,136,Sterling,0,0,0,0,0,0,10,1823490,10,1823490
2022,137,Stonington,0,0,0,0,0,0,25,13001750,25,13001750
2022,138,Stratford,0,0,0,0,0,0,66,266394480,66,266394480
2022,139,Suffield,1,9335,0,0,0,0,17,27687100,18,27696435
2022,140,Thomaston,0,0,0,0,0,0,38,362798500,38,362798500
2022,141,Thompson,1,1525680,0,0,0,0,14,7604960,15,9130640
2022,142,Tolland,0,0,0,0,0,0,17,3369150,17,3369150
2022,143,Torrington,1,34080,0,0,0,0,65,49686000,66,49720080
2022,144,Trumbull,0,0,0,0,0,0,21,17283610,21,17283610
2022,145,Union,0,0,0,0,0,0,0,0,0,0
2022,146,Vernon,0,0,0,0,11,1987462,9,1823378,20,3810840
2022,147,Voluntown,0,0,0,0,0,0,1,274400,1,274400
2022,148,Wallingford,0,0,0,0,0,0,111,163468480,111,163468480
2022,149,Warren,0,0,0,0,0,0,1,34030,1,34030
2022,150,Washington,0,0,0,0,0,0,0,0,0,0
2022,151,Waterbury,4,785578,0,0,0,0,127,116930460,131,117716038
2022,152,Waterford,0,0,0,0,5,623030,6,3887570,11,4510600
2022,153,Watertown,0,0,0,0,0,0,61,64688280,61,64688280
2022,154,Westbrook,0,0,0,0,0,0,10,53002390,10,53002390
2022,155,West Hartford,0,0,0,0,0,0,37,25183750,37,25183750
2022,156,West Haven,0,0,0,0,0,0,34,22687400,34,22687400
2022,157,Weston,0,0,0,0,0,0,0,0,0,0
2022,158,Westport,0,0,0,0,0,0,4,126670,4,126670
2022,159,Wethersfield,0,0,0,0,0,0,14,1585630,14,1585630
2022,160,Willington,0,0,0,0,0,0,4,1939580,4,1939580
2022,161,Wilton,0,0,0,0,0,0,4,175786880,4,175786880
2022,162,Winchester,0,0,0,0,0,0,33,27658390,33,27658390
2022,163,Windham,0,0,0,0,0,0,20,25703780,20,25703780
2022,164,Windsor,2,11232655,0,0,0,0,60,67431589,62,78664244
2022,165,Windsor Locks,0,0,0,0,0,0,19,165693880,19,165693880
2022,166,Wolcott,0,0,0,0,0,0,34,14336660,34,14336660
2022,167,Woodbridge,0,0,0,0,0,0,7,861020,7,861020
2022,168,Woodbury,0,0,0,0,0,0,6,7986090,6,7986090
2022,169,Woodstock,0,0,0,0,0,0,7,7906910,7,7906910
2022,,Connecticut,134,86367540,0,0,146,61514354.69,3785,5427288651,4065,5575170546
2021,1,Andover,0,0,0,0,3,445886,0,0,3,445886
2021,2,Ansonia,1,449100,0,0,12,954760,15,5329410,28,6733270
2021,3,Ashford,0,0,0,0,0,0,7,550330,7,550330
2021,4,Avon,0,0,0,0,0,0,10,21684280,10,21684280
2021,5,Barkhamsted,0,0,0,0,7,1980150,9,1764030,16,3744180
2021,6,Beacon Falls,20,12696532,0,0,0,0,0,0,20,12696532
2021,7,Berlin,0,0,0,0,0,0,98,109084080,98,109084080
2021,8,Bethany,0,0,0,0,0,0,7,3554570,7,3554570
2021,9,Bethel,0,0,0,0,0,0,35,22445850,35,22445850
2021,10,Bethlehem,0,0,0,0,0,0,0,0,0,0
2021,11,Bloomfield,0,0,0,0,0,0,77,138603680,77,138603680
2021,12,Bolton,0,0,0,0,0,0,6,2777850,6,2777850
2021,13,Bozrah,0,0,0,0,0,0,0,0,0,0
2021,14,Branford,0,0,0,0,0,0,52,38056031,52,38056031
2021,15,Bridgeport,24,18438924,0,0,0,0,97,43081520,121,61520444
2021,16,Bridgewater,0,0,0,0,0,0,1,5400,1,5400
2021,17,Bristol,14,1154682,0,0,141,188698515,141,188698515,296,378551712
2021,18,Brookfield,0,0,0,0,0,0,34,18677910,34,18677910
2021,19,Brooklyn,0,0,0,0,0,0,11,795210,11,795210
2021,20,Burlington,0,0,0,0,0,0,3,358600,3,358600
2021,21,Canaan,0,0,0,0,0,0,3,1635260,3,1635260
2021,22,Canterbury,0,0,0,0,0,0,2,363150,2,363150
2021,23,Canton,0,0,0,0,0,0,0,0,0,0
2021,24,Chaplin,0,0,0,0,0,0,2,42710,2,42710
2021,25,Cheshire,0,0,0,0,0,0,49,50478370,49,50478370
2021,26,Chester,0,0,0,0,0,0,13,13805950,13,13805950
2021,27,Clinton,0,0,0,0,0,0,0,0,0,0
2021,28,Colchester,0,0,0,0,8,315190,13,5405190,21,5720380
2021,29,Colebrook,0,0,0,0,0,0,1,416440,1,416440
2021,30,Columbia,0,0,0,0,0,0,12,5576380,12,5576380
2021,31,Cornwall,0,0,0,0,0,0,0,0,0,0
2021,32,Coventry,0,0,0,0,4,282913,4,936421,8,1219334
2021,33,Cromwell,0,0,0,0,10,1108850,12,10518750,22,11627600
2021,34,Danbury,0,0,0,0,0,0,82,186995201,82,186995201
2021,35,Darien,0,0,0,0,0,0,2,883543,2,883543
2021,36,Deep River,0,0,0,0,0,0,23,13256680,23,13256680
2021,37,Derby,1,373661,0,0,0,0,9,2307819,10,2681480
2021,38,Durham,0,0,0,0,0,0,23,21894680,23,21894680
2021,39,Eastford,0,0,0,0,0,0,12,14292390,12,14292390
2021,40,East Granby,2,238242,0,0,19,16219663,34,61192000,55,77649905
2021,41,East Haddam,0,0,0,0,1,38040,1,55260,2,93300
2021,42,East Hampton,0,0,0,0,7,4214730,0,0,7,4214730
2021,43,East Hartford,1,286850,0,0,0,0,59,369359030,60,369645880
2021,44,East Haven,0,0,0,0,0,0,27,4834360,27,4834360
2021,45,East Lyme,0,0,0,0,0,0,8,1645720,8,1645720
2021,46,Easton,0,0,0,0,0,0,0,0,0,0
2021,47,East Windsor,0,0,0,0,0,0,39,26007730,39,26007730
2021,48,Ellington,0,0,0,0,0,0,16,18255560,16,18255560
2021,49,Enfield,0,0,0,0,0,0,28,29938740,28,29938740
2021,50,Essex,0,0,0,0,0,0,22,22939550,22,22939550
2021,51,Fairfield,0,0,0,0,0,0,14,17484250,14,17484250
2021,52,Farmington,0,0,0,0,0,0,52,61014610,52,61014610
2021,53,Franklin,0,0,0,0,0,0,6,3082230,6,3082230
2021,54,Glastonbury,0,0,0,0,0,0,30,202403000,30,202403000
2021,55,Goshen,0,0,0,0,0,0,6,2597130,6,2597130
2021,56,Granby,0,0,0,0,0,0,4,1396470,4,1396470
2021,57,Greenwich,0,0,0,0,0,0,3,37271870,3,37271870
2021,58,Griswold,0,0,0,0,0,0,2,3693170,2,3693170
2021,59,Groton,2,849500,0,0,0,0,51,164795420,53,165644920
2021,60,Guilford,0,0,0,0,0,0,23,20276670,23,20276670
2021,61,Haddam,0,0,0,0,0,0,0,0,0,0
2021,62,Hamden,0,0,0,0,0,0,65,21463790,65,21463790
2021,63,Hampton,0,0,0,0,0,0,0,0,0,0
2021,64,Hartford,0,0,0,0,0,0,55,22053000,55,22053000
2021,65,Hartland,0,0,0,0,0,0,0,0,0,0
2021,66,Harwinton,0,0,0,0,0,0,6,1289480,6,1289480
2021,67,Hebron,0,0,0,0,0,0,2,9890,2,9890
2021,68,Kent,0,0,0,0,0,0,1,249190,1,249190
2021,69,Killingly,2,592601,0,0,0,0,30,68947940,32,69540541
2021,70,Killingworth,0,0,0,0,0,0,0,0,0,0
2021,71,Lebanon,0,0,0,0,0,0,1,3370960,1,3370960
2021,72,Ledyard,0,0,0,0,0,0,4,10402927,4,10402927
2021,73,Lisbon,0,0,0,0,1,9030,0,0,1,9030
2021,74,Litchfield,0,0,0,0,2,39910,4,1074290,6,1114200
2021,75,Lyme,0,0,0,0,0,0,0,0,0,0
2021,76,Madison,0,0,0,0,0,0,3,388130,3,388130
2021,77,Manchester,0,0,0,0,0,0,111,111246220,111,111246220
2021,78,Mansfield,0,0,0,0,0,0,2,784220,2,784220
2021,79,Marlborough,0,0,0,0,0,0,6,770720,6,770720
2021,80,Meriden,0,0,0,0,0,0,67,84069150,67,84069150
2021,81,Middlebury,0,0,0,0,5,421172,5,863888,10,1285060
2021,82,Middlefield,0,0,0,0,0,0,13,14193290,13,14193290
2021,83,Middletown,0,0,0,0,0,0,51,248328540,51,248328540
2021,84,Milford,0,0,0,0,0,0,126,117291319,126,117291319
2021,85,Monroe,0,0,0,0,0,0,26,21033940,26,21033940
2021,86,Montville,0,0,0,0,0,0,15,39172440,15,39172440
2021,87,Morris,0,0,0,0,0,0,4,1614880,4,1614880
2021,88,Naugatuck,7,14102054,0,0,0,0,39,31528870,46,45630924
2021,89,New Britain,10,216720,0,0,0,0,85,127066680,95,127283400
2021,90,New Canaan,0,0,0,0,0,0,1,8500,1,8500
2021,91,New Fairfield,0,0,0,0,0,0,3,42480,3,42480
2021,92,New Hartford,0,0,0,0,0,0,15,10471590,15,10471590
2021,93,New Haven,4,2613403,0,0,0,0,56,77541640,60,80155043
2021,94,Newington,0,0,0,0,0,0,80,85529920,80,85529920
2021,95,New London,1,521456,1,521456,0,0,0,0,2,1042912
2021,96,New Milford,0,0,0,0,0,0,44,73448320,44,73448320
2021,97,Newtown,0,0,0,0,0,0,22,24175480,22,24175480
2021,98,Norfolk,0,0,0,0,0,0,2,715630,2,715630
2021,99,North Branford,0,0,0,0,0,0,20,24670471,20,24670471
2021,100,North Canaan,0,0,0,0,0,0,12,65876170,12,65876170
2021,101,North Haven,0,0,0,0,0,0,47,86814780,47,86814780
2021,102,North Stonington,0,0,0,0,0,0,4,1580850,4,1580850
2021,103,Norwalk,0,0,0,0,0,0,0,0,0,0
2021,104,Norwich Town,1,1282472,0,0,0,0,23,11702540,24,12985012
2021,105,Old Lyme,0,0,0,0,0,0,1,117740,1,117740
2021,106,Old Saybrook,0,0,0,0,0,0,16,2860150,16,2860150
2021,107,Orange,0,0,0,0,0,0,26,22416680,26,22416680
2021,108,Oxford,3,755805,41,17512250,0,0,0,0,44,18268055
2021,109,Plainfield,1,3356240,0,0,0,0,30,15034780,31,18391020
2021,110,Plainville,2,324912,0,0,0,0,72,33461080,74,33785992
2021,111,Plymouth,0,0,0,0,0,0,32,9555560,32,9555560
2021,112,Pomfret,0,0,0,0,0,0,9,6405390,9,6405390
2021,113,Portland,0,0,0,0,0,0,18,5921280,18,5921280
2021,114,Preston,0,0,0,0,0,0,0,0,0,0
2021,115,Prospect,0,0,0,0,0,0,11,6025740,11,6025740
2021,116,Putnam,4,2322380,0,0,0,0,39,30703920,43,33026300
2021,117,Redding,0,0,0,0,0,0,0,0,0,0
2021,118,Ridgefield,0,0,0,0,0,0,11,66514560,11,66514560
2021,119,Rocky Hill,0,0,0,0,0,0,13,10818970,13,10818970
2021,120,Roxbury,0,0,0,0,0,0,0,0,0,0
2021,121,Salem,0,0,0,0,1,278920,3,937060,4,1215980
2021,122,Salisbury,0,0,0,0,0,0,1,1963670,1,1963670
2021,123,Scotland,0,0,0,0,2,227593,1,146609,3,374202
2021,124,Seymour,0,0,0,0,0,0,19,30579830,19,30579830
2021,125,Sharon,0,0,0,0,0,0,0,0,0,0
2021,126,Shelton,0,0,0,0,0,0,46,56645610,46,56645610
2021,127,Sherman,0,0,0,0,0,0,0,0,0,0
2021,128,Simsbury,0,0,0,0,0,0,10,7176400,10,7176400
2021,129,Somers,0,0,0,0,0,0,12,2124340,12,2124340
2021,130,Southbury,0,0,0,0,0,0,8,462460,8,462460
2021,131,Southington,7,4197254,0,0,0,0,91,79599173,98,83796427
2021,132,South Windsor,0,0,0,0,0,0,89,115946586,89,115946586
2021,133,Sprague,1,1215548,0,0,5,3014836,5,3884144,11,8114528
2021,134,Stafford,0,0,0,0,0,0,21,30813530,21,30813530
2021,135,Stamford,6,13648620,0,0,0,0,74,73548190,80,87196810
2021,136,Sterling,0,0,0,0,0,0,10,1660620,10,1660620
2021,137,Stonington,0,0,0,0,0,0,20,11582130,20,11582130
2021,138,Stratford,0,0,0,0,0,0,62,239007000,62,239007000
2021,139,Suffield,1,10500,0,0,0,0,12,23097480,13,23107980
2021,140,Thomaston,0,0,0,0,0,0,31,333672270,31,333672270
2021,141,Thompson,1,698086,0,0,0,0,13,6685710,14,7383796
2021,142,Tolland,0,0,0,0,0,0,21,2925620,21,2925620
2021,143,Torrington,2,72900,0,0,66,49710500,0,0,68,49783400
2021,144,Trumbull,0,0,0,0,0,0,24,18075380,24,18075380
2021,145,Union,0,0,0,0,0,0,0,0,0,0
2021,146,Vernon,0,0,0,0,8,1394561,12,2340719,20,3735280
2021,147,Voluntown,0,0,0,0,0,0,1,105420,1,105420
2021,148,Wallingford,0,0,0,0,0,0,111,157049740,111,157049740
2021,149,Warren,0,0,0,0,1,6420,1,34030,2,40450
2021,150,Washington,0,0,0,0,0,0,0,0,0,0
2021,151,Waterbury,5,534350,0,0,0,0,132,118994520,137,119528870
2021,152,Waterford,0,0,0,0,3,259610,5,1009160,8,1268770
2021,153,Watertown,0,0,0,0,0,0,58,61822140,58,61822140
2021,154,Westbrook,0,0,0,0,0,0,10,54091810,10,54091810
2021,155,West Hartford,0,0,0,0,39,24530410,0,0,39,24530410
2021,156,West Haven,0,0,0,0,0,0,30,17245250,30,17245250
2021,157,Weston,0,0,0,0,0,0,0,0,0,0
2021,158,Westport,0,0,0,0,0,0,2,55498,2,55498
2021,159,Wethersfield,0,0,0,0,0,0,14,1930020,14,1930020
2021,160,Willington,0,0,0,0,4,1948520,0,0,4,1948520
2021,161,Wilton,0,0,0,0,0,0,4,157028610,4,157028610
2021,162,Winchester,0,0,0,0,0,0,31,29576298,31,29576298
2021,163,Windham,0,0,0,0,0,0,23,33384540,23,33384540
2021,164,Windsor,1,3856886,0,0,0,0,62,72262417,63,76119303
2021,165,Windsor Locks,2,1422064,0,0,0,0,20,1723865350,22,1725287414
2021,166,Wolcott,0,0,0,0,0,0,37,14443960,37,14443960
2021,167,Woodbridge,0,0,0,0,0,0,11,2283710,11,2283710
2021,168,Woodbury,0,0,0,0,0,0,7,5325380,7,5325380
2021,169,Woodstock,0,0,0,0,0,0,8,6418310,8,6418310
2021,,Connecticut,126,86231742,42,18033706,349,296100179,3770,7071947639,4287,7472313266
2020,1,Andover,0,0,0,0,2,401960,0,0,2,401960
2020,2,Ansonia,1,477000,0,0,11,821340,15,5664120,27,6962460
2020,3,Ashford,0,0,0,0,6,214130,4,384950,10,599080
2020,4,Avon,0,0,0,0,0,0,12,21202650,12,21202650
2020,5,Barkhamsted,0,0,0,0,0,0,10,3862180,10,3862180
2020,6,Beacon Falls,0,0,0,0,0,0,23,4695671,23,4695671
2020,7,Berlin,0,0,0,0,0,0,0,1171336200,0,1171336200
2020,8,Bethany,0,0,0,0,7,1631580,8,1424670,15,3056250
2020,9,Bethel,0,0,0,0,28,11070010,32,25478680,60,36548690
2020,10,Bethlehem,0,0,0,0,0,0,0,0,0,0
2020,11,Bloomfield,1,23060,0,0,0,0,76,145341890,77,145364950
2020,12,Bolton,0,0,0,0,0,0,6,2765240,6,2765240
2020,13,Bozrah,0,0,0,0,0,0,0,0,0,0
2020,14,Branford,0,0,0,0,0,0,55,39114570,55,39114570
2020,15,Bridgeport,17,2401404,0,0,0,0,94,41164736,111,43566140
2020,16,Bridgewater,0,0,0,0,2,134720,0,0,2,134720
2020,17,Bristol,15,1262133,0,0,0,0,146,210050949,161,211313082
2020,18,Brookfield,0,0,0,0,0,0,35,15439520,35,15439520
2020,19,Brooklyn,0,0,0,0,0,0,9,794860,9,794860
2020,20,Burlington,0,0,0,0,0,0,4,387660,4,387660
2020,21,Canaan,0,0,3,1030040,0,0,0,0,3,1030040
2020,22,Canterbury,0,0,0,0,0,0,3,451620,3,451620
2020,23,Canton,0,0,0,0,0,0,0,0,0,0
2020,24,Chaplin,0,0,0,0,0,0,2,45100,2,45100
2020,25,Cheshire,0,0,0,0,0,0,50,45110550,50,45110550
2020,26,Chester,0,0,0,0,0,0,13,11420100,13,11420100
2020,27,Clinton,0,0,0,0,17,4080950,0,0,17,4080950
2020,28,Colchester,0,0,0,0,9,331330,9,4375710,18,4707040
2020,29,Colebrook,0,0,0,0,0,0,1,333590,1,333590
2020,30,Columbia,0,0,0,0,0,0,13,6102560,13,6102560
2020,31,Cornwall,0,0,0,0,0,0,0,0,0,0
2020,32,Coventry,0,0,0,0,6,284876,6,904970,12,1189846
2020,33,Cromwell,0,0,0,0,11,1072950,14,10627550,25,11700500
2020,34,Danbury,0,0,0,0,0,0,82,187491532,82,187491532
2020,35,Darien,0,0,0,0,0,0,3,1607650,3,1607650
2020,36,Deep River,0,0,0,0,0,0,28,15234210,28,15234210
2020,37,Derby,1,662682,0,0,0,0,8,2158689,9,2821371
2020,38,Durham,0,0,0,0,0,0,24,19312620,24,19312620
2020,39,Eastford,0,0,0,0,0,0,12,15839270,12,15839270
2020,40,East Granby,2,271112,0,0,22,18826569,33,51567989,57,70665670
2020,41,East Haddam,0,0,0,0,1,27076,1,160774,2,187850
2020,42,East Hampton,0,0,0,0,0,0,0,0,0,0
2020,43,East Hartford,57,366971860,0,0,0,0,0,0,57,366971860
2020,44,East Haven,0,0,0,0,0,0,27,4465110,27,4465110
2020,45,East Lyme,0,0,0,0,0,0,8,1737780,8,1737780
2020,46,Easton,0,0,0,0,0,0,0,0,0,0
2020,47,East Windsor,0,0,0,0,0,0,42,31319630,42,31319630
2020,48,Ellington,0,0,0,0,0,0,19,21761830,19,21761830
2020,49,Enfield,0,0,0,0,0,0,37,36205110,37,36205110
2020,50,Essex,0,0,0,0,0,0,21,20479270,21,20479270
2020,51,Fairfield,0,0,0,0,16,16987190,0,0,16,16987190
2020,52,Farmington,0,0,0,0,0,0,54,63321480,54,63321480
2020,53,Franklin,0,0,0,0,2,752600,2,1237390,4,1989990
2020,54,Glastonbury,0,0,0,0,0,0,30,18725780,30,18725780
2020,55,Goshen,0,0,0,0,0,0,5,2394090,5,2394090
2020,56,Granby,0,0,0,0,0,0,4,1326570,4,1326570
2020,57,Greenwich,0,0,0,0,0,0,2,33115150,2,33115150
2020,58,Griswold,0,0,0,0,0,0,3,3771390,3,3771390
2020,59,Groton,2,1008406,0,0,0,0,61,170269980,63,171278386
2020,60,Guilford,0,0,0,0,0,0,24,17032580,24,17032580
2020,61,Haddam,0,0,0,0,0,0,0,0,0,0
2020,62,Hamden,0,0,0,0,0,0,54,18487420,54,18487420
2020,63,Hampton,0,0,0,0,0,0,1,2870,1,2870
2020,64,Hartford,0,0,0,0,0,0,59,27698490,59,27698490
2020,65,Hartland,0,0,0,0,0,0,0,0,0,0
2020,66,Harwinton,0,0,0,0,0,0,6,1260000,6,1260000
2020,67,Hebron,0,0,0,0,0,0,1,7830,1,7830
2020,68,Kent,0,0,0,0,0,0,1,155400,1,155400
2020,69,Killingly,0,0,0,0,0,0,35,79670458,35,79670458
2020,70,Killingworth,0,0,0,0,0,0,0,0,0,0
2020,71,Lebanon,0,0,0,0,0,0,0,0,0,0
2020,72,Ledyard,0,0,0,0,0,0,4,10462176,4,10462176
2020,73,Lisbon,0,0,0,0,0,0,1,9030,1,9030
2020,74,Litchfield,0,0,0,0,0,0,7,1128040,7,1128040
2020,75,Lyme,0,0,0,0,0,0,0,0,0,0
2020,76,Madison,0,0,0,0,0,0,3,306700,3,306700
2020,77,Manchester,0,0,0,0,0,0,109,122294230,109,122294230
2020,78,Mansfield,0,0,0,0,0,0,2,877220,2,877220
2020,79,Marlborough,0,0,0,0,0,0,7,548180,7,548180
2020,80,Meriden,3,2826975,0,0,0,0,69,80617235,72,83444210
2020,81,Middlebury,0,0,0,0,4,521785,6,834075,10,1355860
2020,82,Middlefield,0,0,0,0,0,0,10,14116040,10,14116040
2020,83,Middletown,1,1731912,0,0,0,0,51,224014760,52,225746672
2020,84,Milford,0,0,0,0,0,0,128,113169823,128,113169823
2020,85,Monroe,0,0,0,0,0,0,27,20535700,27,20535700
2020,86,Montville,0,0,0,0,0,0,14,37480700,14,37480700
2020,87,Morris,0,0,0,0,0,0,4,659830,4,659830
2020,88,Naugatuck,6,279899,0,0,0,0,49,37545470,55,37825369
2020,89,New Britain,12,422964,0,0,0,0,87,129108160,99,129531124
2020,90,New Canaan,0,0,0,0,0,0,1,8220,1,8220
2020,91,New Fairfield,0,0,0,0,0,0,3,51120,3,51120
2020,92,New Hartford,0,0,0,0,16,10610910,0,0,16,10610910
2020,93,New Haven,5,2575180,0,0,0,0,70,75708238,75,78283418
2020,94,Newington,0,0,0,0,0,0,75,91951820,75,91951820
2020,95,New London,1,467352,0,0,0,0,15,3707810,16,4175162
2020,96,New Milford,0,0,0,0,35,32212203,39,44480417,74,76692620
2020,97,Newtown,0,0,0,0,0,0,24,26444270,24,26444270
2020,98,Norfolk,0,0,0,0,0,0,2,737540,2,737540
2020,99,North Branford,0,0,0,0,0,0,0,0,0,0
2020,100,North Canaan,0,0,0,0,0,0,12,66567970,12,66567970
2020,101,North Haven,0,0,0,0,0,0,45,128355160,45,128355160
2020,102,North Stonington,0,0,0,0,0,0,3,1592590,3,1592590
2020,103,Norwalk,0,0,0,0,0,0,49,15615835,49,15615835
2020,104,Norwich Town,1,127880,0,0,0,0,22,9160870,23,9288750
2020,105,Old Lyme,0,0,0,0,0,0,1,109400,1,109400
2020,106,Old Saybrook,0,0,0,0,0,0,0,0,0,0
2020,107,Orange,0,0,0,0,0,0,26,21650530,26,21650530
2020,108,Oxford,5,609648,41,14141762,0,0,0,0,46,14751410
